cve,repo,commit_id
CVE-2018-19289,xCss@@Valine,ae38c99357e9567bc6af37b927512c5e8c424e17
CVE-2018-19289,xCss@@Valine,df08faf5f9011ebd9666a8e1ef517dbf6441b699
CVE-2018-19289,xCss@@Valine,98a555e2f5100d528d83dfeb4c55544e0cc91a03
CVE-2018-19289,xCss@@Valine,6f381ecb00bf039cf62a8ec4b7278bf8d9bbc038
CVE-2018-19289,xCss@@Valine,7bfdccf719cd1489643939d8d7827dc00a373c9d
CVE-2018-19289,xCss@@Valine,723c4c674c6ae14bae82b868489a44a52dcbb392
CVE-2018-19289,xCss@@Valine,53976d14b0d16c53c3d02ee38b356e538006b70b
CVE-2018-19289,xCss@@Valine,557cc2e313c1646bcd221439ca700651d9b576f7
CVE-2018-19289,xCss@@Valine,c2f45a7b84a70bf69feeba891401979ef5c8114e
CVE-2018-19289,xCss@@Valine,a670b1ebe60eb991e824485d04fb671c9f46b9b3
CVE-2018-19289,xCss@@Valine,0ec1131f0803474b121cc813cafc1f44db3cae26
CVE-2018-19289,xCss@@Valine,733f18b6e1ff06b2631cb6b39576c92bdf7f260f
CVE-2018-19289,xCss@@Valine,9778b0a16b39aa56e60f40e4a34e050135a9ef02
CVE-2018-19289,xCss@@Valine,c53cd1b848f604db0cf80a137de58bbcbafd89d4
CVE-2018-19289,xCss@@Valine,ef8fa81036f4c6ae7c461bf3113d012f86c04bc1
CVE-2018-19289,xCss@@Valine,cfce7cfd3af2f88f3b632a34d710bebd40f968de
CVE-2018-19289,xCss@@Valine,fc3a41651b661a90f37f5f504e5d7ff959bd62a4
CVE-2018-19289,xCss@@Valine,ba283492bece01ae034a86fbf4c843b0d03faa95
CVE-2018-19289,xCss@@Valine,07e4ea6b532479ef672c8233ecf442f8603b3c47
CVE-2018-19289,xCss@@Valine,5ad7528464d58c040c8a4c47e436ec6fa55f37d8
CVE-2018-19289,xCss@@Valine,4b70c48b11ce779dd43b1e22d98615ffded14894
CVE-2018-19289,xCss@@Valine,9e03d73eda9ba228bd4631c50021acc749532e6e
CVE-2018-19289,xCss@@Valine,879bb3de9cf6a5709a13544a95a4c0c7ac064002
CVE-2018-19289,xCss@@Valine,f28771ebbf048bbf3fda41c19741f29bc3666701
CVE-2018-19289,xCss@@Valine,7673607ea542108185918612cb15b2c28b7ea77d
CVE-2018-19289,xCss@@Valine,1583809dfc4a3d41ff6e32c339daa281f5517061
CVE-2018-19289,xCss@@Valine,7cfc4213083a728cb6d5fbfa45d51aa2fe0a6429
CVE-2018-19289,xCss@@Valine,5906efca7072383691267ceee454a89e31f4d35c
CVE-2018-19289,xCss@@Valine,ac595b3178001cb94c9e7b07390ca02d8f7de7b1
CVE-2018-19289,xCss@@Valine,9c1f43abce5305295b78beaba36bfad947697843
CVE-2018-19289,xCss@@Valine,80b708c75f8c4c1d5413a9b256894a7ee417af3f
CVE-2018-19289,xCss@@Valine,057ef1ced02af751e1568ded28397703b2964437
CVE-2018-19289,xCss@@Valine,054b6cfb44c85da5bd3a2cc92955964f55153219
CVE-2018-19289,xCss@@Valine,3b7ff2a334042019bd301feb6ea16923346573ea
CVE-2018-19289,xCss@@Valine,fa5b2c8ec23dbb70a48cb6b6b9690a94bbd3a2c3
CVE-2018-19289,xCss@@Valine,5ab675e28cd438c3f3b90d33faa442727211f3c3
CVE-2018-19289,xCss@@Valine,0c399463b7fef99149eaddda8533fd5ee1064398
CVE-2018-19289,xCss@@Valine,8e2ed4256c2822a95e333d4cecf081711063dd16
CVE-2018-19289,xCss@@Valine,ed7c453d21c0b4d012f6e5a4b4aae35c9c86c721
CVE-2018-19289,xCss@@Valine,d96a11d7c7543d077618605e20cc756b73a4ab09
CVE-2018-19289,xCss@@Valine,ac119488fc9c920498ccd613a0463e12b0c84554
CVE-2018-19289,xCss@@Valine,768c63bce2e295cb23c56a371102070b3cc9dd91
CVE-2018-19289,xCss@@Valine,2a9319088e942e3623e7cc888b7ce4194ae25c4c
CVE-2018-19289,xCss@@Valine,58e49b4c20932055a7f6c0243b3e0342a8ee6f77
CVE-2018-19289,xCss@@Valine,a7a77d6c6e91c8dc08540d99bcb60a6aecdb7587
CVE-2018-19289,xCss@@Valine,44bb7c5647f16e6058c27e8b29d3d31b03c97766
CVE-2018-19289,xCss@@Valine,62f5ff7b0222d4ddeb0b08bb8b03c70c863c6fcc
CVE-2018-19289,xCss@@Valine,46deca230b2c826ca4a283b3656312ad90a9ce19
CVE-2018-19289,xCss@@Valine,8e19d20575d18e7fe20d981473ea32aa5a9fe06e
CVE-2018-19289,xCss@@Valine,a9d7761e62a0a19e70e9a960d7877c2429876f84
CVE-2018-19289,xCss@@Valine,16eb10fb790fa2f958a3f03ddb387604883cb6bc
CVE-2018-19289,xCss@@Valine,b8b536ad4fd246f490376ca2c9f01750f358363e
CVE-2018-19289,xCss@@Valine,32fa475416d2d6b9d9433c5e8dbea9c27a36e67d
CVE-2018-19289,xCss@@Valine,e1fb38559efa085866f531b473f4050001b97b83
CVE-2018-19289,xCss@@Valine,c0995db4aedb3509fb2ad339f6f2e8bf55f250a5
CVE-2018-19289,xCss@@Valine,7ca56c32a28b45441c2b0f443aa88b5a9f571b80
CVE-2018-19289,xCss@@Valine,84312e1026279611e75187609a19620637eb5d01
CVE-2018-19289,xCss@@Valine,41dc7bad48320bdbbf44808efa25d9497d6510b4
CVE-2018-19289,xCss@@Valine,40f32f7c9462338f1d647c507d36e30e4aab778e
CVE-2018-19289,xCss@@Valine,8e298957356c7f870f7b14f51f99239a70be8b71
CVE-2018-19289,xCss@@Valine,13785c22898231cf38c6f9e7ddcaf54dcf056d5c
CVE-2018-19289,xCss@@Valine,51784bb4d0e3df70db46840a128e4e822eb62086
CVE-2018-19289,xCss@@Valine,91691200794f04ccfa3e05f6648f94c9fe485d61
CVE-2018-19289,xCss@@Valine,d18f22db2fd91abca439a7e435153bd3c64c2e1d
CVE-2018-19289,xCss@@Valine,0a09e980e1b30b546d170b641d2baa48652c525e
CVE-2018-19289,xCss@@Valine,9dec6a422a684868d68c71d6d1a8ec122026c4ba
CVE-2018-19289,xCss@@Valine,b2498683d78d2e26c1b8df74a72ecabe422893bb
CVE-2018-19289,xCss@@Valine,73abdd083115b85399ecdd635eeaeec94914fae0
CVE-2018-19289,xCss@@Valine,e3d76795e6724814b0d63188fc751e134fc61dda
CVE-2018-19289,xCss@@Valine,5c1c26b66dc50276cbea72419d141332e30c3371
CVE-2018-19289,xCss@@Valine,f9a0659fe8a0edfb724a1a2bc161fe358d188103
CVE-2018-19289,xCss@@Valine,42436b56709abf089269757f75d8dc40645a961f
CVE-2018-19289,xCss@@Valine,d26522f509623fdd1c92cb386d0a9492bdd20778
CVE-2018-19289,xCss@@Valine,6d783b665056287773ce66beafecd855162ae603
CVE-2018-19289,xCss@@Valine,7c5c04d8c3ec7cf545272ed585af38b5ef9a82a9
CVE-2018-19289,xCss@@Valine,e41f6c04fa3b46730476b25b7e1aab80d002368d
CVE-2018-19289,xCss@@Valine,c69c08696e307b2026968ede8f1546b87a59d064
CVE-2018-19289,xCss@@Valine,27b6fef623b35a569939e446b488ba85c5d0c497
CVE-2018-19289,xCss@@Valine,586ba8d6c2e96768d9e621157695a77545e736fe
CVE-2018-19289,xCss@@Valine,b912af24370c94be9c01c08a353bd9801db6dc77
CVE-2018-19289,xCss@@Valine,3583318791d5caff0cb0c06d1cdafa533f9188a7
CVE-2018-19289,xCss@@Valine,24f6ddd1504a39a8ccb8b047eee6579405dbdf08
CVE-2018-19289,xCss@@Valine,7ff5f8bd38998aa09506f09dd4a8f7b881f8673f
CVE-2018-19289,xCss@@Valine,88291639190c941ee547eb2932110357211c5c99
CVE-2018-19289,xCss@@Valine,d867601f058ce9b893793450433a6103b2c78aff
CVE-2018-19289,xCss@@Valine,569c5ea95daa12624200b143c3ae4620305c5711
CVE-2018-19289,xCss@@Valine,36bcd9be040328425bb75af76cbe9717cb7afb28
CVE-2018-19289,xCss@@Valine,c27b4e90264db1ea32ec78524616a230507d64a8
CVE-2018-19289,xCss@@Valine,e7073971b9e3c09cd6b2b6c5d60356953e456ad4
CVE-2018-19289,xCss@@Valine,7968705645c722abc1c936ea2c0b7a870a331fb2
CVE-2018-19289,xCss@@Valine,a0d23d10b143736c2b19b317475f8ccfb3704a6e
CVE-2018-19289,xCss@@Valine,9d7ac98fac3df4ecee3a017363cef6b0ad1c73b2
CVE-2018-19289,xCss@@Valine,370b1b40f3ab6195fcb87b44f4fc6fcf1ace39b6
CVE-2018-19289,xCss@@Valine,e0ecab5d03826ba455052702ff86e98046fd8971
CVE-2018-19289,xCss@@Valine,a8b4b92c46e278f4310bc725b0d93e5a7f7c4355
CVE-2018-19289,xCss@@Valine,71dcdef75396405f9ee6cbdada0d8cbb012cc7f1
CVE-2018-19289,xCss@@Valine,c2fdc1864a616cc55f275d090f38795e75cc56e5
CVE-2018-19289,xCss@@Valine,a57685fac2ce20187f985d982bf9b80574f0e0db
CVE-2018-19289,xCss@@Valine,c3c7418ea81cd24e02b29ecaca92e37f2898eaab
CVE-2018-19289,xCss@@Valine,5ec8ba8bf3956c90e3d13caaf4b98cbf68c8342c
CVE-2018-19289,xCss@@Valine,fab90cc4f310c31b58260449f15d4e458f2048a0
CVE-2018-19289,xCss@@Valine,091342151204d2a1bb780b2cef7c3779afc7f896
CVE-2018-19289,xCss@@Valine,3abe522513da6d4cee4cbccd47641c568a93bf3a
CVE-2018-19289,xCss@@Valine,e3d5db2dfca07b18202b6989beef7f1922f21b90
